Date,PM2.5
2025-04-02,140.1
2025-04-03,135.7
2025-04-04,130.2
2025-04-05,125.8
2025-04-06,120.9
2025-04-07,115.4
2025-04-08,110.1
2025-04-09,105.8
2025-04-10,100.3
2025-04-11,95.9
2025-04-12,90.1
2025-04-13,85.7
2025-04-14,80.2
2025-04-15,75.8
2025-04-16,70.9
2025-04-17,65.4
2025-04-18,60.1
2025-04-19,55.8
2025-04-20,50.3
2025-04-21,45.9
2025-04-22,40.1
2025-04-23,35.7
2025-04-24,30.2
2025-04-25,25.8
2025-04-26,20.9
2025-04-27,22.3
2025-04-28,25.1
2025-04-29,28.7
2025-04-30,30.2
2025-05-01,33.8
2025-05-02,35.9
2025-05-03,38.1
2025-05-04,40.7
2025-05-05,42.2
2025-05-06,45.8
2025-05-07,47.9
2025-05-08,50.1
2025-05-09,52.7
2025-05-10,54.2
2025-05-11,57.8
2025-05-12,59.9
2025-05-13,62.1
2025-05-14,64.7
2025-05-15,66.2
2025-05-16,69.8
2025-05-17,71.9
2025-05-18,74.1
2025-05-19,76.7
2025-05-20,78.2
2025-05-21,81.8
2025-05-22,83.9
2025-05-23,86.1
2025-05-24,88.7
2025-05-25,90.2
2025-05-26,93.8
2025-05-27,95.9
2025-05-28,98.1
2025-05-29,100.7
2025-05-30,102.2
2025-05-31,105.8
2025-06-01,107.9
2025-06-02,110.1
2025-06-03,112.7
2025-06-04,114.2
2025-06-05,117.8
2025-06-06,119.9
2025-06-07,122.1
2025-06-08,124.7
2025-06-09,126.2
2025-06-10,129.8
2025-06-11,131.9
2025-06-12,134.1
2025-06-13,136.7
2025-06-14,138.2
2025-06-15,141.8
2025-06-16,143.9
2025-06-17,146.1
2025-06-18,148.7
2025-06-19,150.2
2025-06-20,153.8
2025-06-21,155.9
2025-06-22,158.1
2025-06-23,160.7
2025-06-24,162.2
2025-06-25,165.8
2025-06-26,167.9
2025-06-27,170.1
2025-06-28,172.7
2025-06-29,174.2
2025-06-30,177.8
2025-07-01,179.9
2025-07-02,182.1
2025-07-03,184.7
2025-07-04,186.2
2025-07-05,189.8
2025-07-06,191.9
2025-07-07,194.1
2025-07-08,196.7
2025-07-09,198.2
2025-07-10,201.8
2025-07-11,203.9
2025-07-12,206.1
2025-07-13,208.7
2025-07-14,210.2
2025-07-15,213.8
2025-07-16,215.9
2025-07-17,218.1
2025-07-18,220.7
2025-07-19,222.2
2025-07-20,225.8
2025-07-21,227.9
2025-07-22,230.1
2025-07-23,232.7
2025-07-24,234.2
2025-07-25,237.8
2025-07-26,239.9
2025-07-27,242.1
2025-07-28,244.7
2025-07-29,246.2
2025-07-30,249.8
2025-07-31,251.9
2025-08-01,248.1
2025-08-02,245.7
2025-08-03,242.9
2025-08-04,239.5
2025-08-05,235.4
2025-08-06,230.9
2025-08-07,225.8
2025-08-08,220.1
2025-08-09,215.2
2025-08-10,210.7
2025-08-11,205.6
2025-08-12,200.9
2025-08-13,195.4
2025-08-14,190.3
2025-08-15,185.8
2025-08-16,180.7
2025-08-17,175.2
2025-08-18,170.5
2025-08-19,165.8
2025-08-20,160.1
2025-08-21,155.6
2025-08-22,150.7
2025-08-23,145.4
2025-08-24,140.9
2025-08-25,135.2
2025-08-26,130.3
2025-08-27,125.8
2025-08-28,120.7
2025-08-29,115.2
2025-08-30,110.5
2025-08-31,105.8
2025-09-01,100.1
2025-09-02,95.6
2025-09-03,90.7
2025-09-04,85.4
2025-09-05,80.9
2025-09-06,75.2
2025-09-07,70.3
2025-09-08,65.8
2025-09-09,60.7
2025-09-10,55.2

